"Project","Region","Sample_ID","Year","Month","Day","Site","Plot","Replicate","TIMESTAMP","TIMESTAMP_min","TIMESTAMP_max","ch4_HM81_flux.estimate","ch4_HM81_AIC","ch4_HM81_p.value","ch4_HM81_r.squared","ch4_HM81_RMSE","ch4_lin_flux.estimate","ch4_lin_AIC","ch4_lin_flux.std.error","ch4_lin_int.estimate","ch4_lin_int.std.error","ch4_lin_p.value","ch4_lin_r.squared","ch4_lin_RMSE","ch4_rob_flux.estimate","ch4_rob_AIC","ch4_rob_converged","ch4_rob_flux.std.error","ch4_rob_RMSE","ch4_poly_AIC","ch4_poly_r.squared","ch4_poly_RMSE","ch4_qaqc_flag","co2_HM81_flux.estimate","co2_HM81_AIC","co2_HM81_p.value","co2_HM81_r.squared","co2_HM81_RMSE","co2_lin_flux.estimate","co2_lin_AIC","co2_lin_flux.std.error","co2_lin_int.estimate","co2_lin_int.std.error","co2_lin_p.value","co2_lin_r.squared","co2_lin_RMSE","co2_rob_flux.estimate","co2_rob_AIC","co2_rob_converged","co2_rob_flux.std.error","co2_rob_RMSE","co2_poly_AIC","co2_poly_r.squared","co2_poly_RMSE","co2_qaqc_flag","Soil.Moisture.wfv","Soil.Moisture.percent","Soil.Temperature.C","Bulk.EC.Raw.dS.per.m.","Bulk.EC.TC.dS.per.m","Pore.Water.EC.dS.per.m","Pore.Water.EC.Offset","Raw.Real.Dielectric","Raw.Imaginary.Dielectric","Loss.Tangent","soil.EC.10cm.TEROS","soil.salinity.10cm.TEROS","soil.temp.10cm.TEROS","soil.vwc.10cm.TEROS","HydraGO_Notes","Field_Notes"
"COMPASS: Synoptic","CB","SWH_WC_2_202307",2023,7,19,"SWH","WC",2,"2023-07-19 13:18:34.5","2023-07-19 13:16:10","2023-07-19 13:20:59",66.8730977227739,5184.62958146796,1.10457548756559e-134,0.880111811626215,1832.05465884622,62.7384053403966,4393.71689616872,0.328633774811111,148130.397274712,57.7484448029044,2.86617622884418e-305,0.992159720978961,468.506895370266,62.5503902360832,4395.31005135308,TRUE,0.21070183913143,270.548211158169,4313.24556818033,0.994140911872681,406.423180606437,NA,NA,NA,NA,NA,NA,1.96621148419139,2135.95089349329,0.00670091429933524,8727.87585443345,1.17750337671948,0,0.996666120842706,9.55295771509858,1.9634820066503,2136.12061798605,TRUE,0.00676375794822667,9.20632601121418,2114.181468028,0.996949588650245,9.16970490877612,NA,0.636,63.6,30.1,2.7,2.51,3.75,3.4,55.884,97.227,1.74,NA,NA,NA,NA,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_2_202308",2023,8,23,"SWH","WC",2,"2023-08-23 09:57:34.5","2023-08-23 09:55:10","2023-08-23 09:59:59",82.3595021808822,5255.69855274924,3.35360501876232e-134,0.879184059274254,2070.874145248,70.7936181421229,4239.33007378615,0.25183139793123,82086.0089231289,44.2525166241013,0,0.996368850214396,359.015887728912,70.9583491524275,4241.24726570311,TRUE,0.233381870550921,301.674929698362,4156.77113058111,0.99730588374875,310.322295537877,NA,NA,NA,NA,NA,NA,1.47751779983526,2729.12367292738,0.0186333999822888,12852.8754996335,3.27431308904912,1.12681385198221e-197,0.956201361017205,26.5641484382187,1.4627291409147,2730.77837308978,TRUE,0.0153396547630491,21.4201132749218,2721.89858991497,0.957864291644793,26.1459223916575,NA,0.782,78.2,30.1,4.26,3.92,4.14,3.4,77.679,153.158,1.97,2918,4.57456437256595,26.4,0.5462793055,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_2_202309",2023,9,20,"SWH","WC",2,"2023-09-20 11:25:34.5","2023-09-20 11:23:10","2023-09-20 11:27:59",65.894528385774,5181.82018505205,5.16490154561774e-136,0.882633638415798,1823.20203386877,63.3324970665387,3648.36253633134,0.0909082049357347,81345.5539003543,15.9746436831693,0,0.999406954798341,129.600558806243,63.3225302967156,3648.39659234598,TRUE,0.0939870403174592,167.722807716956,3003.44939903644,0.999936715583527,42.4839210617201,NA,NA,NA,NA,NA,NA,1.26682659178207,2518.73147484908,0.0129644435575434,13999.0698678195,2.27814823237046,7.29365565154666e-223,0.970720732095465,18.4823705501324,1.26683218968524,2518.73517047886,TRUE,0.0130298523154251,18.2139366995473,2481.28276274523,0.97462021243549,17.2677115360345,NA,0.95,95,35.7,4.22,3.58,2.64,3.4,110.05,151.704,1.38,896.5,2.36219405438959,23.2,0.5977691515,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_2_202310",2023,10,18,"SWH","WC",2,"2023-10-18 08:28:34.5","2023-10-18 08:26:10","2023-10-18 08:30:59",57.6201358595129,5110.30399845273,5.47446432133011e-135,0.880694532228561,1611.70164708131,55.5327828277026,3491.31238742347,0.0693436197371817,86778.5043834557,12.1852545409488,0,0.999551139232074,98.8576539811722,55.51153141556,3492.17793873758,TRUE,0.0714533907833041,104.014146775143,3093.64164214909,0.999887647504467,49.6316901398667,NA,0.585313716285447,2646.03831256927,3.52503478631465e-102,0.798463929017043,23.0188140173351,0.57434958310668,2482.2494428651,0.0121740963458618,14675.1115930829,2.1392662128484,1.5991199798263e-137,0.885430781146331,17.3556357261711,0.567957068459752,2482.72380966955,TRUE,0.0121953592086707,16.051390184737,2477.36087378185,0.888889085338956,17.151343262921,"low r squared, but checked and flux is okay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1562,4.52295591961315,17.35,0.586386226,"Have data from that day and it looks like this one measurement just wasn't taken… ",NA
"COMPASS: Synoptic","CB","SWH_WC_2_202311",2023,11,8,"SWH","WC",2,"2023-11-08 13:11:04.5","2023-11-08 13:08:40","2023-11-08 13:13:29",NA,NA,NA,NA,NA,5.13253867763769,3224.08833464845,0.043743499379336,43312.6923643096,7.68672988905477,3.47916145696595e-245,0.979508983874927,62.361609358695,5.09639529225033,3225.11454177781,TRUE,0.0447629226804796,62.4555283178023,3204.76849459741,0.981092223154634,60.1130866215864,NA,0.496547696446217,2373.63287240324,1.00362206322338e-96,0.780114870659972,14.3916378103611,0.350576890548386,2077.56933611264,0.0060592505579083,6930.25385652689,1.06474843187209,1.31782660221132e-160,0.920782556181932,8.63818902603004,0.351324564712373,2077.63790546303,TRUE,0.00619990624375368,9.09690651191474,2078.33411053152,0.921661390814111,8.6201226826088,NA,0.781,78.1,19.7,4.57,4.89,5.18,3.4,77.576,164.494,2.12,7627.5,11.2443939512164,15,0.588411064,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_3_202305",2023,5,24,"SWH","WC",3,"2023-05-24 11:26:34.5","2023-05-24 11:24:10","2023-05-24 11:28:59",248.76377544987,5754.89490622805,2.76324728843859e-137,0.884994982143619,4897.15379698003,170.64911055945,5154.54431410085,1.22013330056252,920986.143490468,214.405231477559,8.97071240563251e-267,0.985490533400461,1739.44648541674,170.518783507131,5156.49397602833,TRUE,1.1425847315046,1701.68233344009,4939.88282657151,0.993173608685344,1197.27569385977,NA,NA,NA,NA,NA,NA,5.65586426926126,2861.10034133455,0.0233945162910977,15318.2496564072,4.11094974490561,0,0.995096705717794,33.3516912634165,5.67846521954003,2862.45029408377,TRUE,0.0210820227584523,29.7234834212598,2754.44066026244,0.99665213719173,27.6548263620128,NA,0.717,71.7,22.1,1.21,1.25,1.5,3.4,67.6,43.4,0.64,606,0.749157484210017,20.45,0.5655695725,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_3_202307",2023,7,19,"SWH","WC",3,"2023-07-19 13:29:34.5","2023-07-19 13:27:10","2023-07-19 13:31:59",361.451505424338,6144.9242802231,5.5019419226021e-135,0.880690386008879,9593.81496649718,330.515715139861,4658.38857992124,0.518673439172437,191239.057962378,91.1427454162249,0,0.999291257680665,739.431249381983,330.764459020997,4658.72870625365,TRUE,0.514945542950567,633.322613007438,4431.32646994523,0.999680509952979,498.190580306263,NA,NA,NA,NA,NA,NA,4.2516353349031,2596.53296775051,0.0148255345898242,16260.336473786,2.60518434669748,0,0.996510340872444,21.1355792230281,4.26070430105029,2596.97375528556,TRUE,0.0146071973368255,20.121325368473,2595.23961633575,0.996573459593445,21.0166652474186,NA,0.655,65.5,30.1,2.59,2.41,3.43,3.4,58.528,93.059,1.59,NA,NA,NA,NA,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_3_202308",2023,8,23,"SWH","WC",3,"2023-08-23 09:45:34.5","2023-08-23 09:43:10","2023-08-23 09:47:59",329.747923674704,6094.8447268189,8.98085235572149e-136,0.882182089342746,8800.20097175875,305.088338037856,4611.62020718888,0.478491931228641,198539.904075135,84.0819386110707,0,0.999292081996654,682.147686398038,304.302667433468,4614.43573123464,TRUE,0.482411697628871,657.204585417427,4324.19249300703,0.999740850498729,414.166862381427,NA,4.79701420137268,3736.94433026462,6.26110155516031e-124,0.857631318919804,150.98557864699,4.75620170375859,2621.13084762198,0.0154678107999823,13423.5552426017,2.71804691626098,0,0.996963251593723,22.051221059794,4.75482800869459,2621.20024573614,TRUE,0.0151647417322866,24.2706687146513,2554.25401005979,0.997621703555805,19.5827850752406,NA,0.699,69.9,30.7,4.19,3.82,4.88,3.4,64.854,150.591,2.32,1369,4.41134080953622,26.45,0.546424768,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_3_202310",2023,10,18,"SWH","WC",3,"2023-10-18 08:20:34.5","2023-10-18 08:18:10","2023-10-18 08:22:59",251.853153158013,5968.19240832097,2.01206927492089e-134,0.879611719736435,7073.87551117536,242.657584455641,4224.04762020533,0.24528253491905,44837.0657818028,43.1017321242489,0,0.999705821979998,349.679697375973,242.50326682861,4225.27235262096,TRUE,0.24911693668493,389.446845540244,3420.41975830789,0.999981839272507,87.1856792744329,NA,1.90506901398792,3125.36749171677,1.49084830683706e-124,0.859042229252577,52.6013350985046,1.66441423060409,2096.61622226591,0.00626153636679896,6910.06866171462,1.10029465920629,0,0.995940571595009,8.92657172910217,1.66356079477938,2096.68934665859,TRUE,0.00630019892263347,8.72852387556901,2090.28509771913,0.996082641363949,8.79958417229141,NA,0.732,73.2,14.6,4.71,5.57,6.59,3.4,69.791,169.341,2.43,1637,4.75711126801276,17.35,0.586165123,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_3_202311",2023,11,8,"SWH","WC",3,"2023-11-08 13:21:34.5","2023-11-08 13:19:10","2023-11-08 13:23:59",145.528683209129,5649.94337098342,3.35006287977992e-132,0.875260715066985,4086.55883697019,137.66695818887,4252.47884133989,0.257605693646518,74875.299375241,45.2671919951329,0,0.998992590048224,367.247839420653,137.648694852173,4252.73932064116,TRUE,0.264987122282957,380.577686453286,4216.30595756818,0.999122909020436,343.867935026779,NA,NA,NA,NA,NA,NA,1.17458487990727,2069.98014091293,0.00598048281388591,7474.84168665965,1.05090714388962,8.59276865442474e-309,0.992589189468398,8.52589615160331,1.17762540168974,2070.24366586781,TRUE,0.00616440407170939,8.52977397095205,2064.44050645276,0.992829004226115,8.41608560049038,NA,0.833,83.3,19.7,4.42,4.75,4.5,3.4,86.255,159.039,1.84,7627.5,11.2443939512164,15,0.588411064,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_4_202305",2023,5,24,"SWH","WC",4,"2023-05-24 10:14:34.5","2023-05-24 10:12:10","2023-05-24 10:16:59",556.997345809956,6297.10822073272,1.24572591168306e-140,0.890983862890293,12472.2318452622,448.911246101922,5287.99931239006,1.53580540948852,320820.908806566,269.876016148451,0,0.99664043995198,2189.47497014236,449.055271531502,5291.74714070463,TRUE,1.28755579669034,1901.03882996413,5077.79893095419,0.99839489685011,1518.67023658665,NA,NA,NA,NA,NA,NA,7.91787742210218,2763.22151164344,0.019761686649838,16146.5513223643,3.47257877364063,0,0.998209210539662,28.1726565229551,7.9284535802818,2764.28546262898,TRUE,0.0173987288681712,25.0832017024388,2766.7116422759,0.998212356286195,28.2461490150196,NA,0.655,65.5,22.6,1.31,1.35,1.9,3.4,58.6,47,0.8,597.5,0.735357517926393,20.45,0.565171975,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_4_202308",2023,8,23,"SWH","WC",4,"2023-08-23 09:27:09.5","2023-08-23 09:25:10","2023-08-23 09:29:09",696.693772430755,5442.24338438574,2.92109157379605e-97,0.841770258658434,20145.8308938075,722.753498702,4864.51829705802,5.63311362495678,299220.827576624,827.323311892226,1.06069834027292e-221,0.985748528391351,6046.03951171889,721.779331101604,4864.57098982973,TRUE,5.40903470636592,6264.36003918181,4820.52703516929,0.988331457087505,5493.91474788819,NA,7.80537154850426,3127.96733348761,8.28107141828027e-107,0.868443065909643,162.283402191214,6.40845016754206,2424.68000647783,0.0349326237770469,13185.8875148529,5.13047950395875,2.78603478510547e-258,0.992977804950756,37.4933008040747,6.40552301635564,2424.70322521865,TRUE,0.0341527029320942,32.404950006324,2423.8310084231,0.993118258838832,37.2733884943512,NA,0.731,73.1,31.1,4.1,3.72,4.41,3.4,69.625,147.626,2.12,1538.5,2.3044816980622,26.5,0.5465081665,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_4_202309",2023,9,20,"SWH","WC",4,"2023-09-20 11:01:34.5","2023-09-20 10:59:10","2023-09-20 11:03:59",956.035538125834,6638.28279489485,3.26284443389676e-143,0.895391054481349,22460.0178770615,825.834316344912,5484.31610615147,2.15444289081897,149535.345811151,378.584722258019,0,0.998043741753502,3071.41696135856,822.777987851977,5487.09913066463,TRUE,2.11622188135743,3378.23638556655,4720.56877194928,0.999861428800542,820.30507958504,NA,NA,NA,NA,NA,NA,4.36589933218708,2608.96983157277,0.0151468694390225,13765.8559901799,2.66165020390538,0,0.996545478187191,21.5936806237703,4.37253497835694,2609.31474492158,TRUE,0.0142029518682555,18.9175949178485,2592.87009389752,0.996776800167318,20.9309792589331,NA,0.922,92.2,33.4,4.29,3.72,2.96,3.4,102.085,154.261,1.51,7921.5,10.7675181292737,23.2,0.5976760555,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_4_202310",2023,10,18,"SWH","WC",4,"2023-10-18 08:11:34.5","2023-10-18 08:09:10","2023-10-18 08:13:59",823.066811028792,6652.28943611596,8.96764041395682e-135,0.880285129390031,23009.0157137578,791.488968491674,4942.71374871578,0.846821799047471,60039.841225177,148.80589175077,0,0.999670433043748,1207.2461274914,790.348135138199,4945.70394577861,TRUE,0.871522880821109,1300.84305235632,4193.29964469925,0.999975472379009,330.495028621015,NA,NA,NA,NA,NA,NA,2.72775113484979,2307.61897723674,0.00900899420482638,7159.86913672479,1.58308562431274,0,0.996868348549287,12.8434026835431,2.73822639325725,2309.24785580073,TRUE,0.00734717582171741,11.0296482058756,2270.78153952434,0.997279701179604,12.0119889349234,NA,0.721,72.1,14.3,4.71,5.6,6.78,3.4,68.241,169.525,2.48,1637,4.75711126801276,17.35,0.586165123,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_4_202311",2023,11,8,"SWH","WC",4,"2023-11-08 13:31:34.5","2023-11-08 13:29:10","2023-11-08 13:33:59",405.380373999213,6286.20670258992,7.17038679808345e-133,0.876588355290078,12239.996607361,414.641023586613,4725.75696603862,0.582556900174928,191926.413161628,102.368525613775,0,0.999431830612872,830.504791646429,414.565296114777,4725.77725997914,TRUE,0.558562194522783,756.879508744119,4675.33391903172,0.999529049067313,758.759750945781,NA,1.60657474377751,3066.70568633616,6.04836210243789e-130,0.870679871498789,47.541378481775,1.56996302972192,2110.68488654504,0.00641527521364527,7174.81881403413,1.12731007877559,0,0.995214131567803,9.14574491017637,1.56972651305487,2110.7988296718,TRUE,0.00697185222929117,9.27576210492415,2105.86236216713,0.995357537200807,9.03911995645444,NA,0.833,83.3,19.5,4.41,4.74,4.49,3.4,86.265,158.792,1.84,7652.5,11.2717700078189,15,0.588438217,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_5_202305",2023,5,24,"SWH","WC",5,"2023-05-24 10:34:34.5","2023-05-24 10:32:10","2023-05-24 10:36:59",94.7931332285474,5431.47194951757,1.63457065944297e-132,0.875880482633046,2803.94790774378,94.6908343351685,4055.33919525712,0.183375168460425,210632.113088642,32.2231967792925,0,0.998921081024097,261.42331509527,94.6493529069785,4055.78583473983,TRUE,0.181376420531903,285.11481501892,4044.61040608864,0.99897450988073,255.757789273298,NA,2.3415014322138,3325.51938666751,2.83210740817507e-131,0.873398760342162,74.2792006839711,2.47732085320435,2452.42950698888,0.0115639992761972,15846.3972901242,2.03205825173061,1.38911496984725e-319,0.993763696967437,16.4858691169802,2.47673129451937,2452.46079122616,TRUE,0.0117675718380361,17.6203058820083,2446.78106223616,0.993967768280958,16.2704842133481,NA,0.7,70,23.5,1.26,1.29,1.6,3.4,65,0,0,767.5,1.00217458514271,20.45,0.565633576,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_5_202307",2023,7,19,"SWH","WC",5,"2023-07-19 12:40:34.5","2023-07-19 12:38:10","2023-07-19 12:42:59",168.448069543807,5510.71723529922,3.04768132611719e-148,0.903471778459267,3214.45618548879,122.470607678196,4885.5094800513,0.767288009632168,315916.537141077,134.82999213225,4.35173315288586e-283,0.988822010677874,1093.86116340055,123.330105146586,4887.22113260678,TRUE,0.773433378923351,1266.41339624597,4299.21934196078,0.998539960674263,396.712479329693,NA,NA,NA,NA,NA,NA,1.90930708115569,2522.94050760771,0.0130588681184374,10692.2826982231,2.294740779944,3.01237398051439e-272,0.986706480597156,18.6169840964624,1.88897893251431,2526.59989733222,TRUE,0.0131082526684758,18.3416951484418,2163.64351073781,0.99620179575298,9.98600377058013,NA,0.656,65.6,30.4,2.63,2.45,3.48,3.4,58.743,94.705,1.61,NA,NA,NA,NA,NA,NA
"COMPASS: Synoptic","CB","SWH_WC_5_202308",2023,8,23,"SWH","WC",5,"2023-08-23 09:10:34.5","2023-08-23 09:08:10","2023-08-23 09:12:59",247.9815774914,5734.50656213435,2.38268882748296e-142,0.89393729014363,4727.9980193819,169.843871947056,5405.60714114661,1.88104421981271,88701.6188724767,330.542344170536,2.71225879968772e-213,0.965879629299916,2681.65433691401,168.943172933633,5406.15749022759,TRUE,1.91647080341682,2274.13861277025,5312.21654290805,0.975612640663896,2275.05312568525,NA,3.39180293200808,3498.03042865401,2.45662641912124e-129,0.869415675659386,100.009362498105,3.27403883694269,2814.67009757885,0.0215947343301591,12947.2507891318,3.7946870318346,9.91813530549402e-277,0.987625916478091,30.7858860312932,3.27669300621437,2814.81763986906,TRUE,0.0219180507169141,26.8460195943189,2797.4129467784,0.988500498036897,29.7815898958947,NA,0.592,59.2,33.8,4.23,3.73,6.28,3.4,50.025,152.082,3.04,8754,14.333297320112,26.5,0.5462521525,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_5_202309",2023,9,20,"SWH","WC",5,"2023-09-20 10:50:34.5","2023-09-20 10:48:10","2023-09-20 10:52:59",165.20310238979,5753.51099451949,6.84755087738516e-132,0.874640192598896,4885.48284958981,164.244637290327,3774.42246273149,0.112978209193313,79762.9451057048,19.8528464741063,0,0.99986374881543,161.063999170732,164.256832776466,3774.49357901147,TRUE,0.116148702759553,185.071818659206,3509.95723489703,0.999946012207151,101.739441364039,NA,NA,NA,NA,NA,NA,1.96130980817014,2585.89756105412,0.0145561574444919,13373.7966530369,2.55784864233378,3.52904011621369e-262,0.984384413342281,20.7515497661779,1.95396696259415,2586.29165811831,TRUE,0.0141855982575122,19.9575943598916,2532.88599065511,0.987171388650779,18.8744556510481,NA,0.898,89.8,32.1,4.83,4.29,3.57,3.4,97.687,173.568,1.78,982.5,2.60436271688936,23.25,0.5977730305,"sent to zoe",NA
"COMPASS: Synoptic","CB","SWH_WC_5_202311",2023,11,8,"SWH","WC",5,"2023-11-08 13:40:34.5","2023-11-08 13:38:10","2023-11-08 13:42:59",NA,NA,NA,NA,NA,59.0084657526192,3782.23173240708,0.114509663771123,46510.7959323996,20.1219579499601,0,0.998916628607103,163.247271508041,58.9307597446296,3783.51532298119,TRUE,0.114204136043073,158.662355717217,3778.27233325552,0.998945958698336,161.58434834722,NA,0.487208742246128,2359.7769086337,1.60871598713354e-115,0.83715294788356,14.0519016810642,0.402676535606501,2051.72400745282,0.00579517231020557,6938.2078571899,1.01834386459998,5.61250790203893e-182,0.943707571210474,8.26171378383335,0.400213793960535,2051.9520769032,TRUE,0.00578744225240645,7.04171902289729,2050.63157391192,0.944687444249604,8.21807767906094,NA,0.702,70.2,18.8,4.59,4.99,6.32,3.4,65.341,165.021,2.53,7017,10.3186925374758,14.95,0.588492523,NA,NA
